Logging started @ 2018-05-09 13:36
DLL Compiled: Apr 20 2018 17:25:02

Firmware: J-Link EDU Mini V1 compiled Mar 29 2018 17:48:40
Hardware: V1.00
S/N: 801004516
Feature(s): FlashBP, GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0021ms, 0024ms total)
T5188 000:003 WEBSRV Webserver running on local port 19080 (0021ms, 0024ms total)
T5188 000:003   returns O.K. (0021ms, 0024ms total)
T5188 000:025 JLINK_ExecCommand("ProjectFile = F:\Proj_IMXRT\KSDK2_MCIMXRT1052\iar\settings\KSDK2_MCIMXRT1052_DEBUG_SDRAM.jlink", ...). Ref file found at: C:\Program Files (x86)\IAR Systems\Embedded Workbench 8.0\arm\bin\JLinkDevices.ref (0114ms, 0138ms total)
T5188 000:025 XML referenced by ref file: C:\Program Files (x86)\SEGGER\JLink_V632\JLinkDevices.xml (0115ms, 0139ms total)
T5188 000:025 C:\Program Files (x86)\SEGGER\JLink_V632\JLinkDevices.xml evaluated successfully.Device "MCIMXRT1052" selected.  returns 0x00 (0237ms, 0261ms total)
T5188 000:262 JLINK_ExecCommand("device = MIMXRT1052xxx5A", ...). Device "MCIMXRT1052" selected.  returns 0x00 (0011ms, 0272ms total)
T5188 000:273 JLINK_GetDLLVersion()  returns 63200 (0000ms, 0272ms total)
T5188 000:273 JLINK_GetCompileDateTime() (0000ms, 0272ms total)
T5188 000:273 JLINK_GetFirmwareString(...) (0000ms, 0272ms total)
T5188 000:273 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 0273ms total)
T5188 000:274 JLINK_SelectDeviceFamily(14) (0000ms, 0273ms total)
T5188 000:274 JLINK_SetSpeed(2000) (0000ms, 0273ms total)
T5188 000:274 JLINK_ExecCommand("SetResetType = 2", ...).   returns 0x00 (0000ms, 0273ms total)
T5188 000:274 JLINK_ExecCommand("SetResetPulseLen = 200", ...).   returns 0x14 (0000ms, 0273ms total)
T5188 000:274 JLINK_SetResetDelay(0) (0000ms, 0273ms total)
T5188 000:274 JLINK_ResetPullsRESET(ON) (0000ms, 0273ms total)
T5188 000:274 JLINK_Reset() >0x10B TIF>Found SW-DP with ID 0x0BD11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770041)Iterating through AP map to find AHB-AP to use
 >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FD000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x411FC271. Implementer code: 0x41 (ARM)Found Cortex-M7 r1p1, Little endian. -- CPU_ReadMem(4 bytes @ 0xE000EDF0)
 -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 8 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88) -- CPU_ReadMem(4 bytes @ 0xE000ED88) -- CPU_WriteMem(4 bytes @ 0xE000ED88)CoreSight components:ROMTbl[0] @ E00FD000 -- CPU_ReadMem(16 bytes @ 0xE00FD000)
 -- CPU_ReadMem(16 bytes @ 0xE00FEFF0) -- CPU_ReadMem(16 bytes @ 0xE00FEFE0)ROMTbl[0][0]: E00FE000, CID: B105100D, PID: 000BB4C8 ROM TableROMTbl[1] @ E00FE000 -- CPU_ReadMem(16 bytes @ 0xE00FE000) -- CPU_ReadMem(16 bytes @ 0xE00FFFF0) -- CPU_ReadMem(16 bytes @ 0xE00FFFE0)ROMTbl[1][0]: E00FF000, CID: B105100D, PID: 000BB4C7 ROM TableROMTbl[2] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[2][0]: E000E000, CID: B105E00D, PID: 000BB00C SCS-M7 -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[2][1]: E0001000, CID: B105E00D, PID: 000BB002 DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[2][2]: E0002000, CID: B105E00D, PID: 000BB00E FPB-M7 -- CPU_ReadMem(16 bytes @ 0xE0000FF0) -- CPU_ReadMem(16 bytes @ 0xE0000FE0)ROMTbl[2][3]: E0000000, CID: B105E00D, PID: 000BB001 ITM -- CPU_ReadMem(16 bytes @ 0xE00FF010)
 -- CPU_ReadMem(16 bytes @ 0xE0041FF0) -- CPU_ReadMem(16 bytes @ 0xE0041FE0)ROMTbl[1][1]: E0041000, CID: B105900D, PID: 001BB975 ETM-M7 -- CPU_ReadMem(16 bytes @ 0xE0042FF0) -- CPU_ReadMem(16 bytes @ 0xE0042FE0)ROMTbl[1][2]: E0042000, CID: B105900D, PID: 004BB906 CTI -- CPU_ReadMem(16 bytes @ 0xE00FE010) -- CPU_ReadMem(16 bytes @ 0xE0040FF0) -- CPU_ReadMem(16 bytes @ 0xE0040FE0)ROMTbl[0][1]: E0040000, CID: B105900D, PID: 000BB9A9 TPIU-M7 -- CPU_ReadMem(16 bytes @ 0xE0043FF0)
 -- CPU_ReadMem(16 bytes @ 0xE0043FE0)ROMTbl[0][2]: E0043000, CID: B105F00D, PID: 001BB101 TSG -- CPU_ReadMem(16 bytes @ 0xE00FD010) -- CPU_ReadMem(4 bytes @ 0xE000ED78)Cache: Separate I- and D-cache. (0134ms, 0407ms total)
T5188 000:274  -- CPU_WriteMem(4 bytes @ 0xE000ED84) -- CPU_ReadMem(4 bytes @ 0xE000ED80)I-Cache L1: 32 KB, 512 Sets, 32 Bytes/Line, 2-Way -- CPU_WriteMem(4 bytes @ 0xE000ED84) -- CPU_ReadMem(4 bytes @ 0xE000ED80)D-Cache L1: 32 KB, 256 Sets, 32 Bytes/Line, 4-Way -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET.Reset: Reset device via reset pin
Reset: VC_CORERESET did not halt CPU. (Debug logic also reset by reset pin?).Reset: Reconnecting and manually halting CPU. >0x10B TIF>Found SW-DP with ID 0x0BD11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>AP map detection skipped. Manually configured AP map found.AP[0]: AHB-AP (IDR: Not set) >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF>
 >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FD000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x411FC271. Implementer code: 0x41 (ARM)Found Cortex-M7 r1p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)
Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.VECTRESET. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0577ms, 0850ms total)
T5188 000:851 JLINK_IsHalted()  returns TRUE (0000ms, 0850ms total)
T5188 000:851 JLINK_Halt()  returns 0x00 (0000ms, 0850ms total)
T5188 000:851 JLINK_ReadMemU32(0xE000ED00, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE000ED00) - Data: 71 C2 1F 41  returns 0x01 (0000ms, 0850ms total)
T50B8 001:573 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:575 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:577 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:578 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:580 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:581 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:583 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:585 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:586 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:588 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:589 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:591 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:592 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:594 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:595 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:597 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:598 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:600 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:601 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:603 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:604 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:606 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:608 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:609 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:611 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:612 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:614 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:616 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:618 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:620 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:621 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:623 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:625 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:627 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:628 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:630 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:632 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:634 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:636 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:637 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:639 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:641 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:643 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:645 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:646 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:648 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:650 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:651 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:653 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:655 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:657 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:658 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:660 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:662 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:664 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:665 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:667 JLINK_IsHalted()  returns FALSE (0001ms, 1005ms total)
T50B8 001:670 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:672 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:674 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:676 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:677 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:679 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:681 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:683 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:685 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:686 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:688 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:690 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:691 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:693 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:695 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:697 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:698 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:700 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:701 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:703 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:705 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:707 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:709 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:710 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:712 JLINK_IsHalted()  returns FALSE (0000ms, 1004ms total)
T50B8 001:714 JLINK_IsHalted()  returns TRUE (0003ms, 1007ms total)
T50B8 001:717 JLINK_ReadMemU32(0xE000EDFC, 0x0001 Items, ...) - Data: 00 00 00 01  returns 0x01 (0000ms, 1004ms total)
T50B8 001:717 JLINK_WriteU32(0xE000EDFC, 0x01000000)  returns 0x00 (0000ms, 1004ms total)
T50B8 001:717 JLINK_WriteVectorCatch(0x00000000)  returns 0x00 (0000ms, 1004ms total)
T50B8 001:717 JLINK_WriteU32(0xE0001028, 0x00000000)  returns 0x00 (0000ms, 1004ms total)
T50B8 001:717 JLINK_WriteU32(0xE0001038, 0x00000000)  returns 0x00 (0000ms, 1004ms total)
T50B8 001:717 JLINK_WriteU32(0xE0001048, 0x00000000)  returns 0x00 (0000ms, 1004ms total)
T50B8 001:717 JLINK_WriteU32(0xE0001058, 0x00000000)  returns 0x00 (0000ms, 1004ms total)
T50B8 001:717 JLINK_ReadRegs(NumRegs = 1, Indexes: 15) -- R15 (PC)=0xF28  returns 0x00 (0000ms, 1004ms total)
T50B8 001:717 JLINK_ReadMemU16(0x00000F28, 0x0001 Items, ...) -- CPU_ReadMem(2 bytes @ 0x00000F28) - Data: FE E7  returns 0x01 (0001ms, 1005ms total)
T50B8 001:718 JLINK_ReadMemU32(0x20000040, 0x0005 Items, ...) -- CPU_ReadMem(64 bytes @ 0x20000040) -- Updating C cache (64 bytes @ 0x20000040) -- Read from C cache (20 bytes @ 0x20000040) - Data: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 20 20 ...  returns 0x05 (0001ms, 1006ms total)
T50B8 001:719 JLINK_BeginDownload(Flags = 0x01) (0000ms, 1006ms total)
T50B8 001:719 JLINK_WriteMem(0x20200000, 0x5A00 Bytes, ...) - Data: 00 00 02 20 1D 75 00 60 33 45 00 60 37 45 00 60 ... -- CPU_WriteMem(23040 bytes @ 0x20200000)  returns 0x5A00 (0169ms, 1175ms total)
T50B8 001:888 JLINK_EndDownload()  returns 0x00 (0000ms, 1175ms total)
T50B8 001:888 JLINK_BeginDownload(Flags = 0x01) (0000ms, 1175ms total)
T50B8 001:888 JLINK_WriteMem(0x20000040, 0x0014 Bytes, ...) - Data: 00 20 00 60 00 5A 00 00 00 00 00 00 00 00 20 20 ... -- CPU_WriteMem(20 bytes @ 0x20000040)  returns 0x14 (0001ms, 1176ms total)
T50B8 001:889 JLINK_EndDownload()  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_WriteReg(R15 (PC), 0x00001024)  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 0) -- R0=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 1) -- R1=0x06  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 2) -- R2=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 3) -- R3=0x20000814  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 4) -- R4=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 5) -- R5=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 6) -- R6=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 7) -- R7=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 8) -- R8=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 9) -- R9=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 10) -- R10=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 11) -- R11=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 12) -- R12=0x80A  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 17) -- MSP=0x20000878  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 18) -- PSP=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 14) -- R14=0x1035  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 15) -- R15 (PC)=0x1024  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 16) -- XPSR=0x61000000  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 20) -- CFBP=0x00  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_WriteReg(XPSR, 0x61000000)  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadRegs(NumRegs = 1, Indexes: 15) -- R15 (PC)=0x1024  returns 0x00 (0000ms, 1176ms total)
T50B8 001:889 JLINK_ReadMemU16(0x00001024, 0x0001 Items, ...) -- CPU_ReadMem(2 bytes @ 0x00001024) - Data: FF F7  returns 0x01 (0001ms, 1177ms total)
T50B8 001:890 JLINK_WriteVectorCatch(0x00000000)  returns 0x00 (0000ms, 1177ms total)
T50B8 001:890 JLINK_ReadMemU32(0xE000EDFC, 0x0001 Items, ...) - Data: 00 00 00 01  returns 0x01 (0000ms, 1177ms total)
T50B8 001:890 JLINK_WriteU32(0xE000EDFC, 0x01000000)  returns 0x00 (0000ms, 1177ms total)
T50B8 001:890 JLINK_WriteU32(0xE0001028, 0x00000000)  returns 0x00 (0000ms, 1177ms total)
T50B8 001:890 JLINK_WriteU32(0xE0001038, 0x00000000)  returns 0x00 (0000ms, 1177ms total)
T50B8 001:890 JLINK_WriteU32(0xE0001048, 0x00000000)  returns 0x00 (0000ms, 1177ms total)
T50B8 001:890 JLINK_WriteU32(0xE0001058, 0x00000000)  returns 0x00 (0000ms, 1177ms total)
T50B8 001:890 JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001028) -- CPU_WriteMem(4 bytes @ 0xE0001038) -- CPU_WriteMem(4 bytes @ 0xE0001048) -- CPU_WriteMem(4 bytes @ 0xE0001058) (0003ms, 1180ms total)
T50B8 001:895 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:896 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:898 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:900 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:902 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:903 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:905 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:907 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:908 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:910 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:912 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:914 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:916 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:918 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:919 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:921 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:923 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:924 JLINK_IsHalted()  returns FALSE (0000ms, 1180ms total)
T50B8 001:926 JLINK_IsHalted()  returns TRUE (0003ms, 1183ms total)
T50B8 001:929 JLINK_ReadMemU32(0xE000EDFC, 0x0001 Items, ...) - Data: 00 00 00 01  returns 0x01 (0000ms, 1180ms total)
T50B8 001:929 JLINK_WriteU32(0xE000EDFC, 0x01000000)  returns 0x00 (0000ms, 1180ms total)
T50B8 001:929 JLINK_WriteVectorCatch(0x00000000)  returns 0x00 (0000ms, 1180ms total)
T50B8 001:929 JLINK_WriteU32(0xE0001028, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T50B8 001:929 JLINK_WriteU32(0xE0001038, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T50B8 001:929 JLINK_WriteU32(0xE0001048, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T50B8 001:929 JLINK_WriteU32(0xE0001058, 0x00000000)  returns 0x00 (0000ms, 1180ms total)
T50B8 001:929 JLINK_ReadRegs(NumRegs = 1, Indexes: 15) -- R15 (PC)=0xF28  returns 0x00 (0000ms, 1180ms total)
T50B8 001:929 JLINK_ReadMemU16(0x00000F28, 0x0001 Items, ...) -- CPU_ReadMem(2 bytes @ 0x00000F28) - Data: FE E7  returns 0x01 (0001ms, 1181ms total)
T50B8 001:930 JLINK_ReadMemU32(0x20000040, 0x0005 Items, ...) -- CPU_ReadMem(64 bytes @ 0x20000040) -- Updating C cache (64 bytes @ 0x20000040) -- Read from C cache (20 bytes @ 0x20000040) - Data: 00 20 00 60 00 00 00 00 00 00 00 00 00 00 20 20 ...  returns 0x05 (0001ms, 1182ms total)
T50B8 001:931 JLINK_WriteReg(R15 (PC), 0x00001034)  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 0) -- R0=0x00  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 1) -- R1=0x20000068  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 2) -- R2=0x00  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 3) -- R3=0x200007E4  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 4) -- R4=0x00  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 5) -- R5=0x00  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 6) -- R6=0x00  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 7) -- R7=0x00  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 8) -- R8=0x00  returns 0x00 (0000ms, 1182ms total)
T50B8 001:931 JLINK_ReadRegs(NumRegs = 1, Indexes: 9) -- R9=0x00  returns 0x00 (0000ms, 1182ms total)
